id,title,genres,overview,poster,backdrop,rating,year,runtime,language,trailer_url
1377390,A Pan Indian Story,"Family, Drama","Hari, a government employee, lives with his wife Sujata, their son Sankaran, and his brother Murali. When Hari's colleague Reji and his family visit for two days, the families celebrate, despite Murali being tired from work. The next day, Hari and Reji attend a wedding with their wives, leaving the children—Helen, Maria, and Sankaran—at home. Maria invites Sankaran to play a game, but as they play, the mood and intensity of the game shift dramatically.",https://image.tmdb.org/t/p/w500/wOgxmjmlN7qW5uErUbiAwNLN21F.jpg,,5.0,2024,90 min,ml,
978442,Holy Wound,"Romance, Drama","Set in the backwaters of Kerala, the story is about the life, memories and desires of a 25-year-old girl Kala, who finds her livelihood by fishing in the lake. She is continuously exploited physically and mentally by her cruel husband, and she longs for love from a sensitive soul. She searches for Sherin, who was Kala’s teenage friend, and the one with whom Kala shared a very intimate physical relationship. Now Sherin has become a Nun and has renounced all desires. Can Kala make her turn around?",https://image.tmdb.org/t/p/w500/pE6ssvIKeqs8FQLddB1tMvX1pym.jpg,https://image.tmdb.org/t/p/original/d70kFmlgjMH3bhzLBLXX6rwdKO1.jpg,3.3,2022,94 min,ml,
969618,Udal,"Drama, Thriller","A woman, looking after her ailing mother-in-law is at breaking point. What happens when she can't take any more?",https://image.tmdb.org/t/p/w500/lwUjrdFpHU8mWdYqZbjc24uHpv.jpg,https://image.tmdb.org/t/p/original/u5hDhPSdEomR9bK150rgwj3j62f.jpg,5.2,2022,122 min,ml,
1166133,Bramayugam,"Horror, Thriller, Drama","A folk singer in 17th-century Kerala discovers a mansion. Inside, he encounters an enigmatic cook and a powerful master, setting in motion a chain of events that changes his life.",https://image.tmdb.org/t/p/w500/snQLwRrfQAl5YFKVefZq9Lbscki.jpg,https://image.tmdb.org/t/p/original/3Y5pOfxMrG8SqbIcGhYy497eOXc.jpg,7.65,2024,139 min,ml,https://www.youtube.com/watch?v=7FLxInubR5Q
1516501,Prathichaya,"Thriller, Drama","After Kerala’s Chief Minister dies in a scandal engineered by a ruthless media tycoon, his son a brilliant tech entrepreneur enters the blood-soaked arena of politics to expose the conspiracy, vindicate his father, and turn technology against those who weaponized it",https://image.tmdb.org/t/p/w500/4VD2H8ZwFDORWCaYS5TbhMVPdAv.jpg,https://image.tmdb.org/t/p/original/rdLrMIUh40VA1jkRy3lUb3mDhyi.jpg,4.0,2026,157 min,ml,
1194788,Pani,"Action, Crime","When the peaceful married life of a couple is unexpectedly disrupted by two youngsters with criminal inclination, the trials and tribulations connect the mobster lives of Thrissur by becoming a part of vengeance.",https://image.tmdb.org/t/p/w500/1JQpkfOIrIXhTTbTmzryVX3GZZK.jpg,https://image.tmdb.org/t/p/original/mTSnlAlRB5nDWeh3W1ZRFzj8AMg.jpg,5.273,2024,141 min,ml,
804309,Bheeshma Parvam,"Thriller, Drama","Set in the backdrop of 1980s, Micheal helms his influential family in Kochi, inspiring fear and respect through his unnerving past. When a few younger members in the household feel his power over their lives too are aggravating, they join hands with foes to clamp down on him. And the story follows what’s in store for them.",https://image.tmdb.org/t/p/w500/7vtSFcwagN0O5psdS69xPRaLYkS.jpg,https://image.tmdb.org/t/p/original/6JOfXifVv1FGhnI30otCTIGvgln.jpg,6.845,2022,144 min,ml,
959894,Pallichattambi,"Action, Drama","Small-town schemer Chattambi survives by staying ahead of his neighbors through risky plans. When his plans backfire, he has to depend on extricating himself from the mess he created.",https://image.tmdb.org/t/p/w500/znOpOhDmKlspIoeR3MvFeuhG19q.jpg,https://image.tmdb.org/t/p/original/tF8RQduvq8k2yGsJbfowswmSN51.jpg,6.0,2026,128 min,ml,
1290190,Lokah Chapter 1: Chandra,"Action, Adventure, Fantasy","The story follows Chandra, a mysterious, goth-influenced woman who has just moved to Bangalore and begins working night shifts at a café. Across the road from her apartment live Sunny and Venu, two aimless bachelors. Sunny becomes infatuated with Chandra, observing her odd routines, strange visitors, and reclusive nature. Their dynamic changes when Sunny gets a glimpse of Chandra in her act.",https://image.tmdb.org/t/p/w500/nRn6is4m5sikO1rSoCoRT2rYtXB.jpg,https://image.tmdb.org/t/p/original/tkRZ8BpIlvQIFBQWwEHuAlxczyb.jpg,7.3,2025,151 min,ml,https://www.youtube.com/watch?v=64XHtNWTB5o
1083637,Kantara - A Legend: Chapter 1,"Action, Drama, Fantasy","During the Kadamba reign, King Vijayendra, the ruler of the fictional feudatory land of Bangra, meets his final fate while venturing into the mystical forest of Kantara. Witnessing this, his son Rajashekara seals the borders of their realm. Later, Prince Kulashekara reopens them through a brutal massacre. The protagonist, Berme, in search of prosperity, crosses the divide and ignites a conflict of faith, power, and destiny between the Kingdom and Nature.",https://image.tmdb.org/t/p/w500/3CP7crYcSBV0k8JP6fl0XaMPpDY.jpg,https://image.tmdb.org/t/p/original/w57nxiBIODAYHLRs1xmrCY9zEFe.jpg,7.167,2025,165 min,kn,https://www.youtube.com/watch?v=TMQUFhWm8C0
587412,K.G.F: Chapter 2,"Action, Thriller, Adventure, Crime","The blood-soaked land of Kolar Gold Fields (KGF) has a new overlord now - Rocky, whose name strikes fear in the heart of his foes. His allies look up to Rocky as their Savior, the government sees him as a threat to law and order; enemies are clamoring for revenge and conspiring for his downfall. Bloodier battles and darker days await as Rocky continues on his quest for unchallenged supremacy.",https://image.tmdb.org/t/p/w500/khNVygolU0TxLIDWff5tQlAhZ23.jpg,https://image.tmdb.org/t/p/original/nsV5Mfi9FAV4w8eDsdr7uqVswOk.jpg,7.362,2022,168 min,kn,
861451,Martin,"Action, Drama, Thriller","Martin revolves around Lt. Brigadier Arjun Saxena, whose journey takes him from Pakistan to India to discover his real identity and fight against black market dealers, who are involved with terrorists to orchestrate massive attacks in the country.",https://image.tmdb.org/t/p/w500/rmCJCFrEwPC0u0Y1smihwDo4Cf1.jpg,https://image.tmdb.org/t/p/original/42xAe6kVeTjml9Tww6vRoWa5tay.jpg,4.7,2024,147 min,kn,
1139698,Toby,"Action, Thriller, Mystery, Drama",An estranged man deemed to be a beast vows to break free from the evil world and transform himself for his foster daughter.,https://image.tmdb.org/t/p/w500/duuhplJUxzKqpX54F96igKddvLW.jpg,https://image.tmdb.org/t/p/original/w5bafQ2YCDizQHM2wLBoPlpseNy.jpg,7.0,2023,153 min,kn,https://www.youtube.com/watch?v=3TM85uXST6A
1637212,Second Case of Seetharam,"Thriller, Crime","Inspector Seetharam, hoping to reunite with his estranged sister after years apart, must track down a brutal, psychotic serial killer terrorising the town of Anegadde.",https://image.tmdb.org/t/p/w500/89Tuu93NTJVef2Y4iATRwlyAO37.jpg,https://image.tmdb.org/t/p/original/h1bn9QIpAHfucXl9xZH1Ck7BqOD.jpg,0.0,2026,120 min,kn,https://www.youtube.com/watch?v=t7fvUNU7lnk
1103473,KD – The Devil,"History, Crime, Action, Fantasy","In the early 1970s, a petty criminal Kaali unwittingly involves himself with underworld thugs, catalyzing events beyond his control.",https://image.tmdb.org/t/p/w500/nEuEMJrnLBneE9tJlmzbhCFLu95.jpg,https://image.tmdb.org/t/p/original/l1nekhf05HS5OpBr0vRqcD3NxoS.jpg,5.0,2026,141 min,kn,https://www.youtube.com/watch?v=yQLKrS5N4KU
634120,777 Charlie,"Drama, Adventure, Comedy",Dharma is stuck in a rut with his negative and lonely lifestyle and spends each day in the comfort of his loneliness. A pup named Charlie who is naughty and energetic which is a complete contrast with the Dharma’s character enters his life and gives him a new perspective towards it.,https://image.tmdb.org/t/p/w500/qArPmXH0aWsT3SEtYl8XrU2Oz48.jpg,https://image.tmdb.org/t/p/original/3Sdi32wfIIOtDz1hYik6bGe1iWC.jpg,7.687,2022,166 min,kn,https://www.youtube.com/watch?v=Z3r7f9zw-mo
672125,Love Mocktail,"Romance, Drama","Love Mocktail is a 2020 Indian Kannada-language romantic drama film directed by Krishna in his director debut and jointly produced by Krishna, Milana Nagaraj. The film stars Krishna, Milana Nagaraj in the lead roles. The film was released on 31 January 2020.",https://image.tmdb.org/t/p/w500/tZyFtfXdTt5KU07GUOiW5GPhZD7.jpg,https://image.tmdb.org/t/p/original/5VPIkLkBHKBd1QvewF4iDRPQK2j.jpg,6.556,2020,153 min,kn,
1575782,I Am God,"Romance, Thriller","An intense love story brews between Deva and Bindhu. On the other side, a masked man who calls himself GOD shakes the city with his brutal serial killings.",https://image.tmdb.org/t/p/w500/2fOSXmOiA9Fqt06ESJbFXsUGX3.jpg,https://image.tmdb.org/t/p/original/igkhKVfCPFvI3mmm3mF9Y5rf14a.jpg,6.0,2025,155 min,kn,https://www.youtube.com/watch?v=-J0D3dJfMfw
858485,Kantara,"Action, Drama, Thriller","Shiva, a tribal vagabond lives with his mother in hamlet, stays away from the traditional Daivaradhane and Bhoota Kola legacy due to an unforgettable childhood incident. He is happy loafing around with his friends and doing petty jobs for his landlord. When Forest officer Murali enters the scene, it gives a fresh dimension to the man-vs-nature fight. Can Shiva save the forest from Murali? Or is Murali just a dummy bait cast by bigger fish?",https://image.tmdb.org/t/p/w500/jIsKmkxMzdCZ0Ux1GVSnu8m6Na6.jpg,https://image.tmdb.org/t/p/original/kXElm7wt2kAXEVwJqW4cFhP43nW.jpg,7.161,2022,147 min,kn,
1382160,45,Action,"A captivating new project by Suraj Production and the Magical Composer’s Debut film, #45Themovie is set to redefine the cinema-watching experience with its unique narrative and compelling performances.",https://image.tmdb.org/t/p/w500/luDTygZ6uAwaknc2isXZcz8YMvE.jpg,https://image.tmdb.org/t/p/original/6djaHSxDn6eS7vsXzzHaJNmDmTJ.jpg,6.0,2025,144 min,kn,
1647899,Love Mocktail 3,"Romance, Drama",,https://image.tmdb.org/t/p/w500/8OHAR38PPh0QLyJDkRHJaF49zhl.jpg,,0.0,2026,133 min,kn,
1686719,Super Hit,"Comedy, Thriller, Drama","The film is a chaotic, comedic road trip that begins when a journalist disappears, sparking rumors involving ""Big Brothers"". Satya (Gowrav Shetty) impulsively takes a car, only for Madhu (Shwetha V) to jump in while fleeing goons. A masked man, Munna Bhai (Gilli Nata), joins them later, turning the journey into an unpredictable adventure filled with eccentric characters. The story blends comedy, light romance, and crime, ultimately concluding with a courtroom scene.",https://image.tmdb.org/t/p/w500/eNkylZZAHTivoFZbtb4VzKm4fb.jpg,,0.0,2026,135 min,kn,
1531376,Full Meals,"Romance, Comedy","Full Meals movie touches upon Love, Life, and Passion. In the Film, protagonist is a struggling Wedding Photographer who tries to attain his passion and prove himself. In this process he gets entangled in his personal and love life",https://image.tmdb.org/t/p/w500/ilc0GjyRDHjg1Fv9dBjsUgeynPE.jpg,,0.0,2025,133 min,kn,
680334,Vikrant Rona,"Thriller, Action, Mystery","Almost half a century ago, a remote village in the middle of a tropical rain forest starts witnessing a series of unexplainable events which they attribute to the supernatural. Vikrant Rona, An eccentric police officer, is assigned to solve the mystery.  A mysterious game unfolds where everyone in the village is a potential victim and everyone is a suspect.",https://image.tmdb.org/t/p/w500/jq1yH1pT8VMZONLMTgOFUDgitNh.jpg,https://image.tmdb.org/t/p/original/zjBotOQpewbtkxeG0YLugEft5NE.jpg,6.081,2022,147 min,kn,https://www.youtube.com/watch?v=Ylte9v30UcY
1604264,Rakkasapuradhol,"Thriller, Drama","Inspector Shiva an alcoholic officer struggling with schizophrenia, is transferred to Rakkasapura, a seemingly quiet village with a low crime rate. Soon The village’s peace is shattered by a series of gruesome murders. Young women are found dead, dressed in bridal finery with their faces charred beyond recognition. Witness as a troubled cop in rural India confronts his own demons while pursuing a complex case that tests his moral boundaries and beliefs.",https://image.tmdb.org/t/p/w500/aOGcRUDWdY5XAzZXVtynDS7ZW0A.jpg,https://image.tmdb.org/t/p/original/pIMic9xzsi2boCtN2UhCglKuFcT.jpg,0.0,2026,127 min,kn,https://www.youtube.com/watch?v=dSX_3YWtACY
1572107,Brat,"Action, Thriller, Comedy",A son’s rebellion against his father’s strict moral code leads to a tense adventure. Kristy challenges Constable Mahadevaiah’s unwavering honesty as he pursues his own path.,https://image.tmdb.org/t/p/w500/y6NVUbgHIz3SmrRSLU4xlfzL2Mi.jpg,https://image.tmdb.org/t/p/original/2TO6lV2qCgSi86Yod1nojO5dudn.jpg,3.5,2025,155 min,kn,https://www.youtube.com/watch?v=35yDVbvExcE
1580775,Gatha Vaibhava,"Fantasy, Romance, Comedy","Gatha Vaibhava is a fantasy drama that weaves together history, mythology, and destiny. When Purathan and Adhunika meet in the present, they embark on a mystical journey through their past lives from the divine realms of Devaloka to Vasco da Gama's voyage and the coastal lands of pre-independence Karnataka. As echoes of the past resurface, they must unravel their fate. Will love endure across lifetimes, or is history doomed to repeat itself?",https://image.tmdb.org/t/p/w500/aacJ77PR6wx1KE6MQN9IUeytg2J.jpg,https://image.tmdb.org/t/p/original/zpkxU2dOfy32kBJ60Zwkv4h6FKB.jpg,4.5,2025,142 min,kn,https://www.youtube.com/watch?v=7F_jUeDLN7c
1168104,Sapta Sagaradaache Ello – Side A,"Romance, Drama","In the heart of 'Sapta Sagaradaache Ello’ resides an ardent love story between Manu and Priya. Set in 2010, the couple hails from a middle-class background. Circumstances land Manu in jail, putting his relationship with Priya in jeopardy.",https://image.tmdb.org/t/p/w500/qjvSMN5dhSh7cymjj6if2aJ4ejW.jpg,https://image.tmdb.org/t/p/original/3J1V1rSV0Rlk5AGsMO7ahD92spD.jpg,8.1,2023,140 min,kn,https://www.youtube.com/watch?v=hcJ1ZHHahMA
1245535,The Devil,"Action, Drama, Comedy, Romance","Rajashekar (Chief Minister of Karnataka) is framed, so his secretary recruits Krishna, a kindhearted lookalike, to impersonate the violent heir Dhanush. When the real Dhanush returns, both men clash for political power and Rukmini’s love. Krishna must protect Rukmini from Dhanush while also rising as a leader the people trust.",https://image.tmdb.org/t/p/w500/gsUXN4dgmelSEa7VRqcpIhngGCu.jpg,https://image.tmdb.org/t/p/original/b1x63x9sZFa1uMGz3wAcGy6pPLq.jpg,1.0,2025,167 min,kn,
1597664,Motorcycle,"Comedy, Drama","When Harishchandra`s demand for a motorcycle as dowry spins out of control, a chain of hilarious chaos begins! Between love, ego, and unexpected twists, Motorcycle is a full-on family comedy that rides through laughter, emotions, and a heartfelt message.",https://image.tmdb.org/t/p/w500/iiqWb6WkTyfEfjyDIDTYEQXcill.jpg,https://image.tmdb.org/t/p/original/qNRDCXvnq7rcu3ekwiG0pzT5w2M.jpg,0.0,2025,128 min,or,https://www.youtube.com/watch?v=9USljX0QzRk
1631904,Bara Badhu,"Comedy, Drama","Two friends plot their way out of unemployment and despair, only to become pawns in village power games. Their quest for a better life becomes a harrowing test of loyalty and resilience.",https://image.tmdb.org/t/p/w500/9rx4jst8Tx7cZu1OR9fhhpNmbjc.jpg,https://image.tmdb.org/t/p/original/xAw2B195Ugn42foyHJO7MyHGaE4.jpg,8.0,2026,131 min,or,
1140418,Parab,"Drama, Action","Set in a village caught in a border dispute between Odisha and Andhra Pradesh, Parab follows IAS officers Aditya and Ananya as they navigate resistance and long- held grudges. Amidst the turmoil, they fight to bridge divides and foster unity. PARAB is a poignant story of hope, resilience, and humanity, embodying the spirit of Vasudhaiva Kutumbakam.",https://image.tmdb.org/t/p/w500/fVLdrSskHtdTeM0SO5PcviPda6p.jpg,https://image.tmdb.org/t/p/original/lVXP8sbozdeRaTQfwGk2pZXDyHf.jpg,0.0,2024,127 min,or,https://www.youtube.com/watch?v=sj44AqbqODs
1100632,Rakta Golapa,Thriller,"A woman investigates her husband's apparent suicide shortly after their arranged marriage, aided by police and her father-in-law. As clues emerge that seem to explain his death, a shocking discovery reveals a sinister truth beneath.",https://image.tmdb.org/t/p/w500/5dXutQLFkdQZTGlZuVaJ8tZmsmv.jpg,https://image.tmdb.org/t/p/original/xOQJkHpRpQYLWcONIs4Zk6uTcrc.jpg,0.0,2026,140 min,or,
1448430,Bou Buttu Bhuta,"Comedy, Drama, Horror","Buttu and his mother live a modest life in an Odisha village, with Buttu dreaming of leaving for a better life elsewhere. However, a series of unforeseen events disrupt their lives. Will they overcome the challenges and realise their dreams?",https://image.tmdb.org/t/p/w500/g8wFbBlKcngQnSJFUK2d5JrAWaT.jpg,https://image.tmdb.org/t/p/original/wGaADy0OnZj1St7EGA90ygIlo0H.jpg,8.5,2025,176 min,or,https://www.youtube.com/watch?v=M1JaMbSCaSs
1275637,Karma,"Action, Mystery, Thriller","Stranded in a remote graveyard, special investigation officer Amar Patnaik uncovers chilling secrets, only to realise he's caught in a gripping tale of Karma and Fate",https://image.tmdb.org/t/p/w500/ssiy0GCTyXs7Ic9vxfhlL7gfRT8.jpg,https://image.tmdb.org/t/p/original/pWdtmlUXpR0UZ5DCr3q5tTaWuUh.jpg,7.0,2024,167 min,or,https://www.youtube.com/watch?v=Ai9ItdxoWz8
1024350,DAMaN,"Adventure, Drama","The film is set in 2015. Sid, is a young doctor who completed his MBBS has been posted to the cut-off of area of Malkangiri district Odisha having 151 villages & infamous for Naxals dominance & no basic facilities. It's journey of a doctor.",https://image.tmdb.org/t/p/w500/mUHa29ySdqlCfDlrA3gqPxJNd9M.jpg,https://image.tmdb.org/t/p/original/7ziE2gWkSH0cNjjD9QfVVsYUuMX.jpg,8.0,2022,121 min,or,https://www.youtube.com/watch?v=QO7QKT111q8
1031996,Pratikshya,"Drama, Family, Romance",An unemployed graduate faces the dilemma of securing a government job and saving his father after the family meets a medical crisis.,https://image.tmdb.org/t/p/w500/n5T8NqVwzp68kIgI9DHcMNkeKPJ.jpg,https://image.tmdb.org/t/p/original/rPC7u38IEAgOZQ6WbnM7CVtXy64.jpg,0.0,2022,N/A,or,https://www.youtube.com/watch?v=E_p4kHzZBTM
1643467,Chakranta,"Crime, Drama, Thriller","Naina, a simple village girl chasing her dreams in Bhubaneswar, finds love with her charming colleague Prem, until one shocking night turns her world upside down. Arrested in a high-profile drug smuggling case, she must fight to prove her innocence as a dark conspiracy begins to unravel, testing love, trust, and survival.",https://image.tmdb.org/t/p/w500/5mcLwZQSTFV3EUCcpEg4JGJ8EOL.jpg,https://image.tmdb.org/t/p/original/dCayrs3aTQGSAdoRt2ooc6SWNwH.jpg,4.0,2026,135 min,or,
1475959,Ananta,Drama,"""Randi Pua Ananta"" follows the journey of Ananta, a notorious troublemaker who undergoes a remarkable transformation into a selfless hero. When a devastating flood threatens his village, Ananta makes the ultimate sacrifice to save his people, proving that redemption can come in the most unexpected ways.",https://image.tmdb.org/t/p/w500/c3MfXQTSsveXeRCR2yf0f4WUcLh.jpg,https://image.tmdb.org/t/p/original/vUVs8iGvnxXyIUsY80OZzhErFET.jpg,7.0,2025,147 min,or,
1002563,Gupchup,"Romance, Drama","Animesh experiences a dilemma, differentiating between love and infatuation. A chain of events brings some twists and turns in his quest for true love.",https://image.tmdb.org/t/p/w500/AtmDX2UocoMC0oOMOdB7dJ3xJNR.jpg,,0.0,2022,125 min,or,https://www.youtube.com/watch?v=Lh-NzzJzT84
1087343,KissMiss,"Drama, Romance","The Son of Siddhart wanted to become a player in Paradeep. He falls in love with Neha, who is renewed in that area, wanted to become Miss India. The story is raisin of eternal union and separation.",https://image.tmdb.org/t/p/w500/ecIHCM8OZWRG2FSMSHAcTJQnVGh.jpg,,0.0,2022,143 min,or,
1082399,Delivery Boy,Drama,Partha works as a delivery boy for a food delivery company. Partha's friend faces a road accident while rushing to deliver a parcel on time and partha faces some difficulties.,https://image.tmdb.org/t/p/w500/xk3AXWTo3reefbMpa3FJ17nRAPe.jpg,https://image.tmdb.org/t/p/original/3ahIo0Fq4NiTI9WRc7azNfyjqw5.jpg,0.0,2023,154 min,or,https://www.youtube.com/watch?v=d4xQoIdKq28
1244323,Pabar,"Comedy, Drama","Loosely based on true events, Benudhar Kandi, hailing from a little village of Gumagarh in Odisha, does not have big expectations until circumstances force him into local politics.",https://image.tmdb.org/t/p/w500/rpqfbfifaLfZz1cA7QBQefOeX7U.jpg,https://image.tmdb.org/t/p/original/7kQZzaTSCRiIUGdcQ9CHUIuxazN.jpg,7.0,2024,159 min,or,https://www.youtube.com/watch?v=IEHHqWYiVcc
1596350,Delivery Boy 2,"Drama, Crime","Partha, a delivery boy, is entangled in a series of mysterious murders. As suspicion mounts due to his ties to the crime scenes and his father's role in the police, a hidden family tragedy comes to light-his sister Pallavi's death.",https://image.tmdb.org/t/p/w500/pJwQFmVXNGSLWrvh1qnHwK2q4Db.jpg,,0.0,2025,133 min,or,
1322847,Bohu Amara Matric Fail,Comedy,"Bohu Amara Matric Fail is a television movie that premiered on June 16, 2024, starring Rakesh Deo, Nikita Mishra, Chaodhury Jayaprakash Das, and Pushpa Panda in key roles.",https://image.tmdb.org/t/p/w500/e1YwRnWQXmqX97RcsSxBXmlxvun.jpg,,0.0,2024,N/A,or,
1027813,Ae Akasha Tale,"Adventure, Drama","Sthiti Mohapatra is a carefree, lazy, irresponsible, but talented girl who is a daughter of an IAS Officer. Her father wants her to be an IAS officer like him or at least wants her to go to the USA to do well in life, but she has no plans yet. Life takes a turn and compels her to go on a tour to prove herself to her father, but she can only travel within her state. The journey was not easy, but she gradually made situations her friend, but can she return victorious? Will she be able to get her father's confidence? Will she love her land? Will she find the real Sthiti Mohapatra?",https://image.tmdb.org/t/p/w500/6IHxPqrPYdbyJeV8CNpMKLDOjMn.jpg,,0.0,2023,131 min,or,
1275647,Kemiti Kahibi Mu,"Romance, Family, Drama",,,,0.0,2024,139 min,or,
1114281,Dasama,"Romance, Drama","Set in a small, close-knit village school, The film seamlessly weaves between the past and captures the innocence, friendship, and youthful exuberance of their school days.",https://image.tmdb.org/t/p/w500/xmmynz6lvDIe4NV8SRZtlwATQWj.jpg,https://image.tmdb.org/t/p/original/6h9WB4aSWZtfpOwSinU6VacQamJ.jpg,0.0,2024,180 min,or,
819165,Adieu Godard,Drama,"A small Indian village: an old man is addicted to watching pornography with his friends. One fine day, he accidentally brings home a DVD with a Godard film inside it. Though his friends were disgusted, Ananda gets attracted to Godard’s film and gradually develops an obsession. He initiates the idea of hosting a film festival in their village where Godard’s films will be screened. The festival gets organized after a lot of drama, but what happens next is to be seen.",https://image.tmdb.org/t/p/w500/ueCcsg6HJD8CCEgyctOh5YHE3JX.jpg,https://image.tmdb.org/t/p/original/8luATTAs6ujANsS7M1MFgBVuPQM.jpg,7.0,2022,83 min,or,https://www.youtube.com/watch?v=rvM4BT7Fh6M
